???????? SRCFILE                    ???????? x                          
                                	SRCFILE "fujinet.bas",205
5299   02B8 0053                	MVII #83,R0
529B   0240 013C                	MVO R0,var_MB_CMD
                                	;[206]     mb_nparam = 2
                                	SRCFILE "fujinet.bas",206
529D   02B8 0002                	MVII #2,R0
529F   0240 013F                	MVO R0,var_MB_NPARAM
                                	;[207]     pm_i = 0 : pm_size = 1 : #pm_val = 0 : GOSUB fn_param
                                	SRCFILE "fujinet.bas",207
52A1   01C0                     	CLRR R0
52A2   0240 014F                	MVO R0,var_PM_I
52A4   02B8 0001                	MVII #1,R0
52A6   0240 0150                	MVO R0,var_PM_SIZE
52A8   01C0                     	CLRR R0
52A9   0240 0313                	MVO R0,var_&PM_VAL
52AB   0004 0150 01FD           	CALL label_FN_PARAM
                                	;[208]     pm_i = 1 : pm_size = 1 : #pm_val = 0 : GOSUB fn_param
                                	SRCFILE "fujinet.bas",208
52AE   02B8 0001                	MVII #1,R0
52B0   0240 014F                	MVO R0,var_PM_I
52B2   0240 0150                	MVO R0,var_PM_SIZE
52B4   01C0                     	CLRR R0
52B5   0240 0313                	MVO R0,var_&PM_VAL
52B7   0004 0150 01FD           	CALL label_FN_PARAM
                                	;[209]     #fn_txlen = 0
                                	SRCFILE "fujinet.bas",209
52BA   01C0                     	CLRR R0
52BB   0240 030E                	MVO R0,var_&FN_TXLEN
                                	;[210]     GOSUB fn_transact
                                	SRCFILE "fujinet.bas",210
52BD   0004 0150 018A           	CALL label_FN_TRANSACT
                                	;[211]     IF fn_ok THEN
                                	SRCFILE "fujinet.bas",211
52C0   0280 0125                	MVI var_FN_OK,R0
52C2   0080                     	TSTR R0
52C3   0204 001D                	BEQ T31
                                	;[212]         #net_avail = (PEEK(FN_RX) AND 255) + (PEEK(FN_RX + 1) AND 255) * 256
                                	SRCFILE "fujinet.bas",212
52C5   0280 9D40                	MVI 40256,R0
52C7   03B8 00FF                	ANDI #255,R0
52C9   0281 9D41                	MVI 40257,R1
52CB   03B9 00FF                	ANDI #255,R1
52CD   0041                     	SWAP R1
52CE   03B9 FF00                	ANDI #65280,R1
52D0   00C8                     	ADDR R1,R0
52D1   0240 0310                	MVO R0,var_&NET_AVAIL
                                	;[213]         net_err = PEEK(FN_RX + 3) AND 255
                                	SRCFILE "fujinet.bas",213
52D3   0280 9D43                	MVI 40259,R0
52D5   0240 0149                	MVO R0,var_NET_ERR
                                	;[214]         IF net_err <> 1 THEN fn_ok = 0
                                	SRCFILE "fujinet.bas",214
52D7   0280 0149                	MVI var_NET_ERR,R0
52D9   0378 0001                	CMPI #1,R0
52DB   0204 0003                	BEQ T32
52DD   01C0                     	CLRR R0
52DE   0240 0125                	MVO R0,var_FN_OK
0x52E0                          T32:
                                	;[215]     ELSE
                                	SRCFILE "fujinet.bas",215
52E0   0200 0003                	B T33
0x52E2                          T31:
                                	;[216]         #net_avail = 0
                                	SRCFILE "fujinet.bas",216
52E2   01C0                     	CLRR R0
52E3   0240 0310                	MVO R0,var_&NET_AVAIL
                                	;[217]     END IF
                                	SRCFILE "fujinet.bas",217
0x52E5                          T33:
                                	;[218] END
                                	SRCFILE "fujinet.bas",218
52E5   02B7                     	RETURN
                                	ENDP
                                	;[219] 
                                	SRCFILE "fujinet.bas",219
                                	;[220] ' ---------------------------------------------------------------------------
                                	SRCFILE "fujinet.bas",220
                                	;[221] ' net_read: read #net_readlen bytes into FN_RX (reply payload lands there
                                	SRCFILE "fujinet.bas",221
                                	;[222] ' directly -- callers PEEK it in place, per the "never buffer in IntyBASIC
                                	SRCFILE "fujinet.bas",222
                                	;[223] ' variables" rule). fn_ok as usual.
                                	SRCFILE "fujinet.bas",223
                                	;[224] ' ---------------------------------------------------------------------------
                                	SRCFILE "fujinet.bas",224
                                	;[225] DIM #net_readlen
                                	SRCFILE "fujinet.bas",225
                                	;[226] ' #net_gotlen: the actual byte count the RP2040/FujiNet peripheral reported
                                	SRCFILE "fujinet.bas",226
                                	;[227] ' receiving (RXLEN), captured here because the CLOSE transaction that
                                	SRCFILE "fujinet.bas",227
                                	;[228] ' follows in api_call overwrites FN_RXLEN_LO/HI with its own (always 0)
                                	SRCFILE "fujinet.bas",228
                                	;[229] ' reply length -- callers need this checked before that happens.
                                	SRCFILE "fujinet.bas",229
                                	;[230] DIM #net_gotlen
                                	SRCFILE "fujinet.bas",230
                                	;[231] net_read: PROCEDURE
                                	SRCFILE "fujinet.bas",231
                                	; NET_READ
0x52E6                          label_NET_READ:	PROC
52E6   0275                     	BEGIN
                                	;[232]     mb_dev = NET_DEVICEID
                                	SRCFILE "fujinet.bas",232
52E7   02B8 0071                	MVII #113,R0
52E9   0240 013D                	MVO R0,var_MB_DEV
                                	;[233]     mb_cmd = NETCMD_READ
                                	SRCFILE "fujinet.bas",233
52EB   02B8 0052                	MVII #82,R0
52ED   0240 013C                	MVO R0,var_MB_CMD
                                	;[234]     mb_nparam = 1
                                	SRCFILE "fujinet.bas",234
52EF   02B8 0001                	MVII #1,R0
52F1   0240 013F                	MVO R0,var_MB_NPARAM
                                	;[235]     pm_i = 0 : pm_size = 2 : #pm_val = #net_readlen : GOSUB fn_param
                                	SRCFILE "fujinet.bas",235
52F3   01C0                     	CLRR R0
52F4   0240 014F                	MVO R0,var_PM_I
52F6   02B8 0002                	MVII #2,R0
52F8   0240 0150                	MVO R0,var_PM_SIZE
52FA   0280 0312                	MVI var_&NET_READLEN,R0
52FC   0240 0313                	MVO R0,var_&PM_VAL
52FE   0004 0150 01FD           	CALL label_FN_PARAM
                                	;[236]     #fn_txlen = 0
                                	SRCFILE "fujinet.bas",236
5301   01C0                     	CLRR R0
5302   0240 030E                	MVO R0,var_&FN_TXLEN
                                	;[237]     GOSUB fn_transact
                                	SRCFILE "fujinet.bas",237
5304   0004 0150 018A           	CALL label_FN_TRANSACT
                                	;[238]     IF fn_ok THEN
                                	SRCFILE "fujinet.bas",238
5307   0280 0125                	MVI var_FN_OK,R0
5309   0080                     	TSTR R0
530A   0204 0010                	BEQ T34
                                	;[239]         #net_gotlen = (PEEK(FN_RXLEN_LO) AND 255) + (PEEK(FN_RXLEN_HI) AND 255) * 256
                                	SRCFILE "fujinet.bas",239
530C   0280 9C0C                	MVI 39948,R0
530E   03B8 00FF                	ANDI #255,R0
5310   0281 9C0D                	MVI 39949,R1
5312   03B9 00FF                	ANDI #255,R1
5314   0041                     	SWAP R1
5315   03B9 FF00                	ANDI #65280,R1
5317   00C8                     	ADDR R1,R0
5318   0240 0311                	MVO R0,var_&NET_GOTLEN
                                	;[240]     ELSE
                                	SRCFILE "fujinet.bas",240
531A   0200 0003                	B T35
0x531C                          T34:
                                	;[241]         #net_gotlen = 0
                                	SRCFILE "fujinet.bas",241
531C   01C0                     	CLRR R0
531D   0240 0311                	MVO R0,var_&NET_GOTLEN
                                	;[242]     END IF
                                	SRCFILE "fujinet.bas",242
0x531F                          T35:
                                	;[243] END
                                	SRCFILE "fujinet.bas",243
531F   02B7                     	RETURN
                                	ENDP
                                	;[244] 
                                	SRCFILE "fujinet.bas",244
                                	;[245] ' ---------------------------------------------------------------------------
                                	SRCFILE "fujinet.bas",245
                                	;[246] ' net_close
                                	SRCFILE "fujinet.bas",246
                                	;[247] ' ---------------------------------------------------------------------------
                                	SRCFILE "fujinet.bas",247
                                	;[248] net_close: PROCEDURE
                                	SRCFILE "fujinet.bas",248
                                	; NET_CLOSE
0x5320                          label_NET_CLOSE:	PROC
5320   0275                     	BEGIN
                                	;[249]     mb_dev = NET_DEVICEID
                                	SRCFILE "fujinet.bas",249
5321   02B8 0071                	MVII #113,R0
5323   0240 013D                	MVO R0,var_MB_DEV
                                	;[250]     mb_cmd = NETCMD_CLOSE
                                	SRCFILE "fujinet.bas",250
5325   02B8 0043                	MVII #67,R0
5327   0240 013C                	MVO R0,var_MB_CMD
                                	;[251]     mb_nparam = 0
                                	SRCFILE "fujinet.bas",251
5329   01C0                     	CLRR R0
532A   0240 013F                	MVO R0,var_MB_NPARAM
                                	;[252]     #fn_txlen = 0
                                	SRCFILE "fujinet.bas",252
532C   0240 030E                	MVO R0,var_&FN_TXLEN
                                	;[253]     GOSUB fn_transact
                                	SRCFILE "fujinet.bas",253
532E   0004 0150 018A           	CALL label_FN_TRANSACT
                                	;[254] END
                                	SRCFILE "fujinet.bas",254
5331   02B7                     	RETURN
                                	ENDP
                                	;[255] 
                                	SRCFILE "fujinet.bas",255
                                	;[256] ' ---------------------------------------------------------------------------
                                	SRCFILE "fujinet.bas",256
                                	;[257] ' api_call: full round trip -- open the URL staged at FN_TX/#fn_txlen,
                                	SRCFILE "fujinet.bas",257
                                	;[258] ' check status, read up to #net_readlen bytes (caller sets this to the max
                                	SRCFILE "fujinet.bas",258
                                	;[259] ' expected reply size, e.g. 418 for /state, 361 for /tables), close.
                                	SRCFILE "fujinet.bas",259
                                	;[260] ' Leaves fn_ok = 1 and the reply in FN_RX on success.
                                	SRCFILE "fujinet.bas",260
                                	;[261] ' ---------------------------------------------------------------------------
                                	SRCFILE "fujinet.bas",261
                                	;[262] ' ac_i/#ac_prev: loop counter and previous STATUS reading for api_call's
                                	SRCFILE "fujinet.bas",262
                                	;[263] ' stabilization poll (see below).
                                	SRCFILE "fujinet.bas",263
                                	;[264] DIM ac_i
                                	SRCFILE "fujinet.bas",264
                                	;[265] DIM #ac_prev
                                	SRCFILE "fujinet.bas",265
                                	;[266] api_call: PROCEDURE
                                	SRCFILE "fujinet.bas",266
                                	; API_CALL
0x5332                          label_API_CALL:	PROC
5332   0275                     	BEGIN
                                	;[267]     GOSUB net_open
                                	SRCFILE "fujinet.bas",267
5333   0004 0150 0269           	CALL label_NET_OPEN
                                	;[268]     IF fn_ok = 0 THEN RETURN
                                	SRCFILE "fujinet.bas",268
5336   0280 0125                	MVI var_FN_OK,R0
5338   0080                     	TSTR R0
5339   020C 0001                	BNE T36
533B   02B7                     	RETURN
0x533C                          T36:
                                	;[269] 
                                	SRCFILE "fujinet.bas",269
                                	;[270]     ' The RP2040/ESP32 can report STATUS as soon as *some* bytes of the
                                	SRCFILE "fujinet.bas",270
                                	;[271]     ' real internet response have arrived, well before the full response
                                	SRCFILE "fujinet.bas",271
                                	;[272]     ' does -- open+status+read all happening within the same poll can
                                	SRCFILE "fujinet.bas",272
                                	;[273]     ' easily race ahead of that. Rather than guess a fixed delay, poll
                                	SRCFILE "fujinet.bas",273
                                	;[274]     ' STATUS repeatedly and treat two consecutive equal (nonzero)
                                	SRCFILE "fujinet.bas",274
                                	;[275]     ' readings as "the download has settled" before committing to a
                                	SRCFILE "fujinet.bas",275
                                	;[276]     ' read length. Bounded to ~20 frames (~0.33s) of polling so a
                                	SRCFILE "fujinet.bas",276
                                	;[277]     ' genuinely stuck connection still falls through to the normal
                                	SRCFILE "fujinet.bas",277
                                	;[278]     ' fn_ok=0/timeout handling instead of hanging here.
                                	SRCFILE "fujinet.bas",278
                                	;[279]     #ac_prev = 0
                                	SRCFILE "fujinet.bas",279
533C   01C0                     	CLRR R0
533D   0240 0308                	MVO R0,var_&AC_PREV
                                	;[280]     FOR ac_i = 0 TO 19
                                	SRCFILE "fujinet.bas",280
533F   0240 0112                	MVO R0,var_AC_I
0x5341                          T37:
                                	;[281]         WAIT
                                	SRCFILE "fujinet.bas",281
5341   0004 016C 001E           	CALL _wait
                                	;[282]         GOSUB net_status
                                	SRCFILE "fujinet.bas",282
5344   0004 0150 0294           	CALL label_NET_STATUS
                                	;[283]         IF fn_ok = 0 THEN RETURN
                                	SRCFILE "fujinet.bas",283
5347   0280 0125                	MVI var_FN_OK,R0
5349   0080                     	TSTR R0
534A   020C 0001                	BNE T38
534C   02B7                     	RETURN
0x534D                          T38:
                                	;[284]         IF #net_avail > 0 AND #net_avail = #ac_prev THEN EXIT FOR
                                	SRCFILE "fujinet.bas",284
534D   0280 0310                	MVI var_&NET_AVAIL,R0
534F   0378 0000                	CMPI #0,R0
5351   02B8 FFFF                	MVII #65535,R0
5353   020E 0001                	BGT T40
5355   0008                     	INCR R0
0x5356                          T40:
5356   0281 0310                	MVI var_&NET_AVAIL,R1
5358   0341 0308                	CMP var_&AC_PREV,R1
535A   02B9 FFFF                	MVII #65535,R1
535C   0204 0001                	BEQ T41
535E   0009                     	INCR R1
0x535F                          T41:
535F   0188                     	ANDR R1,R0
5360   020C 000D                	BNE T42
                                	;[285]         #ac_prev = #net_avail
                                	SRCFILE "fujinet.bas",285
5362   0280 0310                	MVI var_&NET_AVAIL,R0
5364   0240 0308                	MVO R0,var_&AC_PREV
                                	;[286]     NEXT ac_i
                                	SRCFILE "fujinet.bas",286
5366   0280 0112                	MVI var_AC_I,R0
5368   0008                     	INCR R0
5369   0240 0112                	MVO R0,var_AC_I
536B   0378 0013                	CMPI #19,R0
536D   0226 002D                	BLE T37
0x536F                          T42:
                                	;[287] 
                                	SRCFILE "fujinet.bas",287
                                	;[288]     IF #net_avail < #net_readlen THEN #net_readlen = #net_avail
                                	SRCFILE "fujinet.bas",288
536F   0280 0310                	MVI var_&NET_AVAIL,R0
5371   0340 0312                	CMP var_&NET_READLEN,R0
5373   020D 0002                	BGE T43
5375   0240 0312                	MVO R0,var_&NET_READLEN
0x5377                          T43:
                                	;[289] 
                                	SRCFILE "fujinet.bas",289
                                	;[290]     GOSUB net_read
                                	SRCFILE "fujinet.bas",290
5377   0004 0150 02E6           	CALL label_NET_READ
                                	;[291]     GOSUB net_close   ' close regardless of read result
                                	SRCFILE "fujinet.bas",291
537A   0004 0150 0320           	CALL label_NET_CLOSE
                                	;[292] END
                                	SRCFILE "fujinet.bas",292
537D   02B7                     	RETURN
                                	ENDP
                                	;[293] 
                                	SRCFILE "fujinet.bas",293
                                	;[294] ' ---------------------------------------------------------------------------
                                	SRCFILE "fujinet.bas",294
                                	;[295] ' AppKey. The wire struct (fujiDevice.h's `struct appkey`, packed) is 6
                                	SRCFILE "fujinet.bas",295
                                	;[296] ' bytes: creator_lo, creator_hi, app, key, mode, reserved. mode: 0=read,
                                	SRCFILE "fujinet.bas",296
                                	;[297] ' 1=write. Sending only 5 bytes (omitting reserved) leaves the firmware's
                                	SRCFILE "fujinet.bas",297
                                	;[298] ' transaction_get() blocked waiting for a byte that never arrives, which
                                	SRCFILE "fujinet.bas",298
                                	;[299] ' reads back as a timeout, not a protocol error -- easy to misdiagnose.
                                	SRCFILE "fujinet.bas",299
                                	;[300] ' appkey_open must be followed by appkey_read or appkey_write, then
                                	SRCFILE "fujinet.bas",300
                                	;[301] ' appkey_close, mirroring the C client's read_appkey()/write_appkey().
                                	SRCFILE "fujinet.bas",301
                                	;[302] ' ---------------------------------------------------------------------------
                                	SRCFILE "fujinet.bas",302
                                	;[303] DIM ak_creator_lo, ak_creator_hi, ak_app, ak_key, ak_mode
                                	SRCFILE "fujinet.bas",303
                                	;[304] 
                                	SRCFILE "fujinet.bas",304
                                	;[305] appkey_open: PROCEDURE
                                	SRCFILE "fujinet.bas",305
                                	; APPKEY_OPEN
0x537E                          label_APPKEY_OPEN:	PROC
537E   0275                     	BEGIN
                                	;[306]     mb_dev = FUJI_DEVICEID
                                	SRCFILE "fujinet.bas",306
537F   02B8 0070                	MVII #112,R0
5381   0240 013D                	MVO R0,var_MB_DEV
                                	;[307]     mb_cmd = FUJICMD_OPEN_APPKEY
                                	SRCFILE "fujinet.bas",307
5383   02B8 00DC                	MVII #220,R0
5385   0240 013C                	MVO R0,var_MB_CMD
                                	;[308]     mb_nparam = 0
                                	SRCFILE "fujinet.bas",308
5387   01C0                     	CLRR R0
5388   0240 013F                	MVO R0,var_MB_NPARAM
                                	;[309]     POKE (FN_TX + 0), ak_creator_lo
                                	SRCFILE "fujinet.bas",309
538A   0280 0115                	MVI var_AK_CREATOR_LO,R0
538C   0240 9C40                	MVO R0,40000
                                	;[310]     POKE (FN_TX + 1), ak_creator_hi
                                	SRCFILE "fujinet.bas",310
538E   0280 0114                	MVI var_AK_CREATOR_HI,R0
5390   0240 9C41                	MVO R0,40001
                                	;[311]     POKE (FN_TX + 2), ak_app
                                	SRCFILE "fujinet.bas",311
5392   0280 0113                	MVI var_AK_APP,R0
5394   0240 9C42                	MVO R0,40002
                                	;[312]     POKE (FN_TX + 3), ak_key
                                	SRCFILE "fujinet.bas",312
5396   0280 0116                	MVI var_AK_KEY,R0
5398   0240 9C43                	MVO R0,40003
                                	;[313]     POKE (FN_TX + 4), ak_mode
                                	SRCFILE "fujinet.bas",313
539A   0280 0117                	MVI var_AK_MODE,R0
539C   0240 9C44                	MVO R0,40004
                                	;[314]     POKE (FN_TX + 5), 0 ' reserved
                                	SRCFILE "fujinet.bas",314
539E   01C0                     	CLRR R0
539F   0240 9C45                	MVO R0,40005
                                	;[315]     #fn_txlen = 6
                                	SRCFILE "fujinet.bas",315
53A1   02B8 0006                	MVII #6,R0
53A3   0240 030E                	MVO R0,var_&FN_TXLEN
                                	;[316]     GOSUB fn_transact
                                	SRCFILE "fujinet.bas",316
53A5   0004 0150 018A           	CALL label_FN_TRANSACT
                                	;[317] END
                                	SRCFILE "fujinet.bas",317
53A8   02B7                     	RETURN
                                	ENDP
                                	;[318] 
                                	SRCFILE "fujinet.bas",318
                                	;[319] ' Reads into SC_ names buffer at address #fn_src (caller sets), up to
                                	SRCFILE "fujinet.bas",319
                                	;[320] ' fn_len bytes. Actual byte count returned in fn_len after the call (from
                                	SRCFILE "fujinet.bas",320
                                	;[321] ' RXLEN); callers should NUL-terminate at that offset.
                                	SRCFILE "fujinet.bas",321
                                	;[322] ' Caller sets #fn_src (destination) and ls_max (destination buffer size,
                                	SRCFILE "fujinet.bas",322
                                	;[323] ' including room for the NUL this always writes at fn_len). Clamps to
                                	SRCFILE "fujinet.bas",323
                                	;[324] ' ls_max-1 bytes copied -- appkeys can be up to 64 bytes but destinations
                                	SRCFILE "fujinet.bas",324
                                	;[325] ' like SC_NAME are much smaller, and always NUL-terminates at fn_len so a
                                	SRCFILE "fujinet.bas",325
                                	;[326] ' short stored value doesn't leave trailing bytes undefined for callers
                                	SRCFILE "fujinet.bas",326
                                	;[327] ' (like compose_url via fn_strlen) that scan for the terminator.
                                	SRCFILE "fujinet.bas",327
                                	;[328] appkey_read: PROCEDURE
                                	SRCFILE "fujinet.bas",328
                                	; APPKEY_READ
0x53A9                          label_APPKEY_READ:	PROC
53A9   0275                     	BEGIN
                                	;[329]     mb_dev = FUJI_DEVICEID
                                	SRCFILE "fujinet.bas",329
53AA   02B8 0070                	MVII #112,R0
53AC   0240 013D                	MVO R0,var_MB_DEV
                                	;[330]     mb_cmd = FUJICMD_READ_APPKEY
                                	SRCFILE "fujinet.bas",330
53AE   02B8 00DD                	MVII #221,R0
53B0   0240 013C                	MVO R0,var_MB_CMD
                                	;[331]     mb_nparam = 0
                                	SRCFILE "fujinet.bas",331
53B2   01C0                     	CLRR R0
53B3   0240 013F                	MVO R0,var_MB_NPARAM
                                	;[332]     #fn_txlen = 0
                                	SRCFILE "fujinet.bas",332
53B5   0240 030E                	MVO R0,var_&FN_TXLEN
                                	;[333]     GOSUB fn_transact
                                	SRCFILE "fujinet.bas",333
53B7   0004 0150 018A           	CALL label_FN_TRANSACT
                                	;[334]     IF fn_ok THEN
                                	SRCFILE "fujinet.bas",334
53BA   0280 0125                	MVI var_FN_OK,R0
53BC   0080                     	TSTR R0
53BD   0204 003D                	BEQ T44
                                	;[335]         ' The rs232 transport (rs232Fuji::fujicore_read_app_key, verified
                                	SRCFILE "fujinet.bas",335
                                	;[336]         ' against fujinet-firmware source and a live byte dump) prepends
                                	SRCFILE "fujinet.bas",336
                                	;[337]         ' a 2-byte little-endian length ahead of the actual appkey bytes
                                	SRCFILE "fujinet.bas",337
                                	;[338]         ' -- unlike a network READ, an appkey READ takes no length
                                	SRCFILE "fujinet.bas",338
                                	;[339]         ' parameter, so the firmware makes the reply self-describing
                                	SRCFILE "fujinet.bas",339
                                	;[340]         ' instead. This is specific to appkey reads on this transport;
                                	SRCFILE "fujinet.bas",340
                                	;[341]         ' network reads carry no such prefix. RXLEN (FN_RXLEN_LO/HI)
                                	SRCFILE "fujinet.bas",341
                                	;[342]         ' covers the prefix + data together, so use the embedded prefix
                                	SRCFILE "fujinet.bas",342
                                	;[343]         ' itself as the real data length and skip past it.
                                	SRCFILE "fujinet.bas",343
                                	;[344]         fn_len = (PEEK(FN_RX) AND 255) + (PEEK(FN_RX + 1) AND 255) * 256
                                	SRCFILE "fujinet.bas",344
53BF   0280 9D40                	MVI 40256,R0
53C1   03B8 00FF                	ANDI #255,R0
53C3   0281 9D41                	MVI 40257,R1
53C5   03B9 00FF                	ANDI #255,R1
53C7   0041                     	SWAP R1
53C8   03B9 FF00                	ANDI #65280,R1
53CA   00C8                     	ADDR R1,R0
53CB   0240 0124                	MVO R0,var_FN_LEN
                                	;[345]         IF fn_len > ls_max - 1 THEN fn_len = ls_max - 1
                                	SRCFILE "fujinet.bas",345
53CD   0280 0124                	MVI var_FN_LEN,R0
53CF   0281 013B                	MVI var_LS_MAX,R1
53D1   0011                     	DECR R1
53D2   0148                     	CMPR R1,R0
53D3   0206 0005                	BLE T45
53D5   0280 013B                	MVI var_LS_MAX,R0
53D7   0010                     	DECR R0
53D8   0240 0124                	MVO R0,var_FN_LEN
0x53DA                          T45:
                                	;[346]         FOR fn_i = 0 TO fn_len - 1
                                	SRCFILE "fujinet.bas",346
53DA   01C0                     	CLRR R0
53DB   0240 0123                	MVO R0,var_FN_I
0x53DD                          T46:
                                	;[347]             POKE (#fn_src + fn_i), PEEK(FN_RX + 2 + fn_i) AND 255
                                	SRCFILE "fujinet.bas",347
53DD   0281 0123                	MVI var_FN_I,R1
53DF   02F9 9D42                	ADDI #40258,R1
53E1   0288                     	MVI@ R1,R0
53E2   03B8 00FF                	ANDI #255,R0
53E4   0281 030C                	MVI var_&FN_SRC,R1
53E6   02C1 0123                	ADD var_FN_I,R1
53E8   0248                     	MVO@ R0,R1
                                	;[348]         NEXT fn_i
                                	SRCFILE "fujinet.bas",348
53E9   0280 0123                	MVI var_FN_I,R0
53EB   0008                     	INCR R0
53EC   0240 0123                	MVO R0,var_FN_I
53EE   0281 0124                	MVI var_FN_LEN,R1
53F0   0011                     	DECR R1
53F1   0148                     	CMPR R1,R0
53F2   0226 0016                	BLE T46
                                	;[349]         POKE (#fn_src + fn_len), 0
                                	SRCFILE "fujinet.bas",349
53F4   01C0                     	CLRR R0
53F5   0281 030C                	MVI var_&FN_SRC,R1
53F7   02C1 0124                	ADD var_FN_LEN,R1
53F9   0248                     	MVO@ R0,R1
                                	;[350]     ELSE
                                	SRCFILE "fujinet.bas",350
53FA   0200 0003                	B T47
0x53FC                          T44:
                                	;[351]         fn_len = 0
                                	SRCFILE "fujinet.bas",351
53FC   01C0                     	CLRR R0
53FD   0240 0124                	MVO R0,var_FN_LEN
                                	;[352]     END IF
                                	SRCFILE "fujinet.bas",352
0x53FF                          T47:
                                	;[353] END
                                	SRCFILE "fujinet.bas",353
53FF   02B7                     	RETURN
                                	ENDP
                                	;[354] 
                                	SRCFILE "fujinet.bas",354
                                	;[355] ' Writes fn_len bytes from #fn_src (an SC_ buffer) as the appkey payload.
                                	SRCFILE "fujinet.bas",355
                                	;[356] appkey_write: PROCEDURE
                                	SRCFILE "fujinet.bas",356
                                	; APPKEY_WRITE
0x5400                          label_APPKEY_WRITE:	PROC
5400   0275                     	BEGIN
                                	;[357]     mb_dev = FUJI_DEVICEID
                                	SRCFILE "fujinet.bas",357
5401   02B8 0070                	MVII #112,R0
5403   0240 013D                	MVO R0,var_MB_DEV
                                	;[358]     mb_cmd = FUJICMD_WRITE_APPKEY
                                	SRCFILE "fujinet.bas",358
5405   02B8 00DE                	MVII #222,R0
5407   0240 013C                	MVO R0,var_MB_CMD
                                	;[359]     mb_nparam = 0
                                	SRCFILE "fujinet.bas",359
5409   01C0                     	CLRR R0
540A   0240 013F                	MVO R0,var_MB_NPARAM
                                	;[360]     FOR fn_i = 0 TO fn_len - 1
                                	SRCFILE "fujinet.bas",360
540C   0240 0123                	MVO R0,var_FN_I
0x540E                          T48:
                                	;[361]         POKE (FN_TX + fn_i), PEEK(#fn_src + fn_i) AND 255
                                	SRCFILE "fujinet.bas",361
540E   0281 030C                	MVI var_&FN_SRC,R1
5410   02C1 0123                	ADD var_FN_I,R1
5412   0288                     	MVI@ R1,R0
5413   03B8 00FF                	ANDI #255,R0
5415   0281 0123                	MVI var_FN_I,R1
5417   02F9 9C40                	ADDI #40000,R1
5419   0248                     	MVO@ R0,R1
                                	;[362]     NEXT fn_i
                                	SRCFILE "fujinet.bas",362
541A   0280 0123                	MVI var_FN_I,R0
541C   0008                     	INCR R0
541D   0240 0123                	MVO R0,var_FN_I
541F   0281 0124                	MVI var_FN_LEN,R1
5421   0011                     	DECR R1
5422   0148                     	CMPR R1,R0
5423   0226 0016                	BLE T48
                                	;[363]     #fn_txlen = fn_len
                                	SRCFILE "fujinet.bas",363
5425   0280 0124                	MVI var_FN_LEN,R0
5427   0240 030E                	MVO R0,var_&FN_TXLEN
                                	;[364]     GOSUB fn_transact
                                	SRCFILE "fujinet.bas",364
5429   0004 0150 018A           	CALL label_FN_TRANSACT
                                	;[365] END
                                	SRCFILE "fujinet.bas",365
542C   02B7                     	RETURN
                                	ENDP
                                	;[366] 
                                	SRCFILE "fujinet.bas",366
                                	;[367] appkey_close: PROCEDURE
                                	SRCFILE "fujinet.bas",367
                                	; APPKEY_CLOSE
0x542D                          label_APPKEY_CLOSE:	PROC
542D   0275                     	BEGIN
                                	;[368]     mb_dev = FUJI_DEVICEID
                                	SRCFILE "fujinet.bas",368
542E   02B8 0070                	MVII #112,R0
5430   0240 013D                	MVO R0,var_MB_DEV
                                	;[369]     mb_cmd = FUJICMD_CLOSE_APPKEY
                                	SRCFILE "fujinet.bas",369
5432   02B8 00DB                	MVII #219,R0
5434   0240 013C                	MVO R0,var_MB_CMD
                                	;[370]     mb_nparam = 0
                                	SRCFILE "fujinet.bas",370
5436   01C0                     	CLRR R0
5437   0240 013F                	MVO R0,var_MB_NPARAM
                                	;[371]     #fn_txlen = 0
                                	SRCFILE "fujinet.bas",371
5439   0240 030E                	MVO R0,var_&FN_TXLEN
                                	;[372]     GOSUB fn_transact
                                	SRCFILE "fujinet.bas",372
543B   0004 0150 018A           	CALL label_FN_TRANSACT
                                	;[373] END
                                	SRCFILE "fujinet.bas",373
543E   02B7                     	RETURN
                                	ENDP
                                	;ENDFILE
                                	;FILE texas.bas
                                	;[37]     INCLUDE "gfx.bas"
                                	SRCFILE "texas.bas",37
                                	;FILE gfx.bas
                                	;[1] ' gfx.bas -- card GRAM bitmaps and draw routines.
                                	SRCFILE "gfx.bas",1
                                	;[2] '
                                	SRCFILE "gfx.bas",2
                                	;[3] ' Card faces and the print_card/foreground_color rendering logic are ported
                                	SRCFILE "gfx.bas",3
                                	;[4] ' verbatim from carlsson's intv/5card-test-display.bas mock. cardtop holds
                                	SRCFILE "gfx.bas",4
                                	;[5] ' 14 GRAM images (index 0 = card back/blank, 1-13 = ranks 2..A), cardbot
                                	SRCFILE "gfx.bas",5
                                	;[6] ' holds 7 (index 0 = blank, 1-4 = suit bottoms for DIAMONDS/HEARTS/CLUBS/
                                	SRCFILE "gfx.bas",6
                                	;[7] ' SPADES, plus 2 more finishing the set) -- see print_card for the exact
                                	SRCFILE "gfx.bas",7
                                	;[8] ' index math. DEFINE loads these into GRAM slots 0-13 (screen codes 256-269)
                                	SRCFILE "gfx.bas",8
                                	;[9] ' and 14-20 (screen codes 270-276) respectively.
                                	SRCFILE "gfx.bas",9
                                	;[10] 
                                	SRCFILE "gfx.bas",10
                                	;[11]     CONST DIAMONDS = 1
                                	SRCFILE "gfx.bas",11
                                	;[12]     CONST HEARTS = 2
